0000B000  BD00000000        mov ebp,0x0
0000B8C6  0FB64006          movzx eax,byte [eax+0x6]
0000B8CA  0FB6C0            movzx eax,al
0000B8CD  25F0000000        and eax,0xf0
0000B8D2  C1E008            shl eax,byte 0x8
0000B8D5  89C2              mov edx,eax
0000B8D7  8B4508            mov eax,[ebp+0x8]
0000B8DA  0FB64005          movzx eax,byte [eax+0x5]
0000B8DE  0FB6C0            movzx eax,al
0000B8E1  09D0              or eax,edx
0000B8E3  89C2              mov edx,eax
0000B8E5  8B4514            mov eax,[ebp+0x14]
0000B8E8  668910            mov [eax],dx
0000B8EB  8B45FC            mov eax,[ebp-0x4]
0000B8EE  C9                leave
0000B8EF  C3                ret
0000B8F0  55                push ebp
0000B8F1  89E5              mov ebp,esp
0000B8F3  83EC10            sub esp,byte +0x10
0000B8F6  C745FC00000000    mov dword [ebp-0x4],0x0
0000B8FD  837D0800          cmp dword [ebp+0x8],byte +0x0
0000B901  0F95C0            setnz al
0000B904  0FB6C0            movzx eax,al
0000B907  8945FC            mov [ebp-0x4],eax
0000B90A  837DFC00          cmp dword [ebp-0x4],byte +0x0
0000B90E  7431              jz 0xb941
0000B910  8B450C            mov eax,[ebp+0xc]
0000B913  89C2              mov edx,eax
0000B915  8B4508            mov eax,[ebp+0x8]
0000B918  668910            mov [eax],dx
0000B91B  8B4508            mov eax,[ebp+0x8]
0000B91E  66C740021800      mov word [eax+0x2],0x18
0000B924  8B4508            mov eax,[ebp+0x8]
0000B927  C6400400          mov byte [eax+0x4],0x0
0000B92B  8B4508            mov eax,[ebp+0x8]
0000B92E  C640058E          mov byte [eax+0x5],0x8e
0000B932  8B450C            mov eax,[ebp+0xc]
0000B935  C1E810            shr eax,byte 0x10
0000B938  89C2              mov edx,eax
0000B93A  8B4508            mov eax,[ebp+0x8]
0000B93D  66895006          mov [eax+0x6],dx
0000B941  8B45FC            mov eax,[ebp-0x4]
0000B944  C9                leave
0000B945  C3                ret
0000B946  55                push ebp
0000B947  89E5              mov ebp,esp
0000B949  83EC10            sub esp,byte +0x10
0000B94C  C745FC00000000    mov dword [ebp-0x4],0x0
0000B953  837D0800          cmp dword [ebp+0x8],byte +0x0
0000B957  740D              jz 0xb966
0000B959  837D0C00          cmp dword [ebp+0xc],byte +0x0
0000B95D  7407              jz 0xb966
0000B95F  B801000000        mov eax,0x1
0000B964  EB05              jmp short 0xb96b
0000B966  B800000000        mov eax,0x0
0000B96B  8945FC            mov [ebp-0x4],eax
0000B96E  837DFC00          cmp dword [ebp-0x4],byte +0x0
0000B972  741F              jz 0xb993
0000B974  8B4508            mov eax,[ebp+0x8]
0000B977  0FB700            movzx eax,word [eax]
0000B97A  0FB7D0            movzx edx,ax
0000B97D  8B4508            mov eax,[ebp+0x8]
0000B980  0FB74006          movzx eax,word [eax+0x6]
0000B984  0FB7C0            movzx eax,ax
0000B987  C1E010            shl eax,byte 0x10
0000B98A  09D0              or eax,edx
0000B98C  89C2              mov edx,eax
0000B98E  8B450C            mov eax,[ebp+0xc]
0000B991  8910              mov [eax],edx
0000B993  8B45FC            mov eax,[ebp-0x4]
0000B996  C9                leave
0000B997  C3                ret
0000B998  0000              add [eax],al
0000B99A  0000              add [eax],al
0000B99C  0000              add [eax],al
0000B99E  0000              add [eax],al
0000B9A0  0000              add [eax],al
0000B9A2  0000              add [eax],al
0000B9A4  52                push edx
0000B9A5  756E              jnz 0xba15
0000B9A7  54                push esp
0000B9A8  61                popad
0000B9A9  736B              jnc 0xba16
0000B9AB  41                inc ecx
0000B9AC  3A00              cmp al,[eax]
0000B9AE  54                push esp
0000B9AF  696D6572203A20    imul ebp,[ebp+0x65],dword 0x203a2072
0000B9B6  004744            add [edi+0x44],al
0000B9B9  54                push esp
0000B9BA  20456E            and [ebp+0x6e],al
0000B9BD  7472              jz 0xba31
0000B9BF  793A              jns 0xb9fb
0000B9C1  004744            add [edi+0x44],al
0000B9C4  54                push esp
0000B9C5  205369            and [ebx+0x69],dl
0000B9C8  7A65              jpe 0xba2f
0000B9CA  3A00              cmp al,[eax]
0000B9CC  49                dec ecx
0000B9CD  44                inc esp
0000B9CE  54                push esp
0000B9CF  20456E            and [ebp+0x6e],al
0000B9D2  7472              jz 0xba46
0000B9D4  793A              jns 0xba10
0000B9D6  004944            add [ecx+0x44],cl
0000B9D9  54                push esp
0000B9DA  205369            and [ebx+0x69],dl
0000B9DD  7A65              jpe 0xba44
0000B9DF  3A00              cmp al,[eax]
0000B9E1  52                push edx
0000B9E2  756E              jnz 0xba52
0000B9E4  54                push esp
0000B9E5  61                popad
0000B9E6  736B              jnc 0xba53
0000B9E8  3A00              cmp al,[eax]
0000B9EA  0000              add [eax],al
0000B9EC  1400              adc al,0x0
0000B9EE  0000              add [eax],al
0000B9F0  0000              add [eax],al
0000B9F2  0000              add [eax],al
0000B9F4  017A52            add [edx+0x52],edi
0000B9F7  0001              add [ecx],al
0000B9F9  7C08              jl 0xba03
0000B9FB  011B              add [ebx],ebx
0000B9FD  0C04              or al,0x4
0000B9FF  0488              add al,0x88
0000BA01  0100              add [eax],eax
0000BA03  001C00            add [eax+eax],bl
0000BA06  0000              add [eax],al
0000BA08  1C00              sbb al,0x0
0000BA0A  0000              add [eax],al
0000BA0C  5F                pop edi
0000BA0D  F6FF              idiv bh
0000BA0F  FF3500000000      push dword [dword 0x0]
0000BA15  41                inc ecx
0000BA16  0E                push cs
0000BA17  088502420D05      or [ebp+0x50d4202],al
0000BA1D  71C5              jno 0xb9e4
0000BA1F  0C04              or al,0x4
0000BA21  0400              add al,0x0
0000BA23  0018              add [eax],bl
0000BA25  0000              add [eax],al
0000BA27  003C00            add [eax+eax],bh
0000BA2A  0000              add [eax],al
0000BA2C  74F6              jz 0xba24
0000BA2E  FF                db 0xff
0000BA2F  FF840000000041    inc dword [eax+eax+0x41000000]
0000BA36  0E                push cs
0000BA37  088502420D05      or [ebp+0x50d4202],al
0000BA3D  0000              add [eax],al
0000BA3F  001C00            add [eax+eax],bl
0000BA42  0000              add [eax],al
0000BA44  58                pop eax
0000BA45  0000              add [eax],al
0000BA47  00DC              add ah,bl
0000BA49  F6FF              idiv bh
0000BA4B  FF                db 0xff
0000BA4C  BA00000000        mov edx,0x0
0000BA51  41                inc ecx
0000BA52  0E                push cs
0000BA53  088502420D05      or [ebp+0x50d4202],al
0000BA59  02B6C50C0404      add dh,[esi+0x4040cc5]
0000BA5F  001C00            add [eax+eax],bl
0000BA62  0000              add [eax],al
0000BA64  7800              js 0xba66
0000BA66  0000              add [eax],al
0000BA68  76F7              jna 0xba61
0000BA6A  FF                db 0xff
0000BA6B  FF5C0200          call dword far [edx+eax+0x0]
0000BA6F  0000              add [eax],al
0000BA71  41                inc ecx
0000BA72  0E                push cs
0000BA73  088502420D05      or [ebp+0x50d4202],al
0000BA79  035802            add ebx,[eax+0x2]
0000BA7C  C50C04            lds ecx,[esp+eax]
0000BA7F  041C              add al,0x1c
0000BA81  0000              add [eax],al
0000BA83  0098000000B2      add [eax-0x4e000000],bl
0000BA89  F9                stc
0000BA8A  FF                db 0xff
0000BA8B  FF6200            jmp dword [edx+0x0]
0000BA8E  0000              add [eax],al
0000BA90  00410E            add [ecx+0xe],al
0000BA93  088502420D05      or [ebp+0x50d4202],al
0000BA99  025EC5            add bl,[esi-0x3b]
0000BA9C  0C04              or al,0x4
0000BA9E  0400              add al,0x0
0000BAA0  2000              and [eax],al
0000BAA2  0000              add [eax],al
0000BAA4  B8000000F4        mov eax,0xf4000000
0000BAA9  F9                stc
0000BAAA  FF                db 0xff
0000BAAB  FFA900000000      jmp dword far [ecx+0x0]
0000BAB1  41                inc ecx
0000BAB2  0E                push cs
0000BAB3  088502420D05      or [ebp+0x50d4202],al
0000BAB9  44                inc esp
0000BABA  830302            add dword [ebx],byte +0x2
0000BABD  A0C341C50C        mov al,[0xcc541c3]
0000BAC2  0404              add al,0x4
0000BAC4  1C00              sbb al,0x0
0000BAC6  0000              add [eax],al
0000BAC8  DC00              fadd qword [eax]
0000BACA  0000              add [eax],al
0000BACC  79FA              jns 0xbac8
0000BACE  FF                db 0xff
0000BACF  FF0D00000000      dec dword [dword 0x0]
0000BAD5  41                inc ecx
0000BAD6  0E                push cs
0000BAD7  088502420D05      or [ebp+0x50d4202],al
0000BADD  49                dec ecx
0000BADE  C50C04            lds ecx,[esp+eax]
0000BAE1  0400              add al,0x0
0000BAE3  002400            add [eax+eax],ah
0000BAE6  0000              add [eax],al
0000BAE8  FC                cld
0000BAE9  0000              add [eax],al
0000BAEB  0066FA            add [esi-0x6],ah
0000BAEE  FF                db 0xff
0000BAEF  FFF6              push esi
0000BAF1  0000              add [eax],al
0000BAF3  0000              add [eax],al
0000BAF5  41                inc ecx
0000BAF6  0E                push cs
0000BAF7  088502420D05      or [ebp+0x50d4202],al
0000BAFD  45                inc ebp
0000BAFE  8703              xchg eax,[ebx]
0000BB00  830402EB          add dword [edx+eax],byte -0x15
0000BB04  C3                ret
0000BB05  41                inc ecx
0000BB06  C741C50C04041C    mov dword [ecx-0x3b],0x1c04040c
0000BB0D  0000              add [eax],al
0000BB0F  002401            add [ecx+eax],ah
0000BB12  0000              add [eax],al
0000BB14  34FB              xor al,0xfb
0000BB16  FF                db 0xff
0000BB17  FF4500            inc dword [ebp+0x0]
0000BB1A  0000              add [eax],al
0000BB1C  00410E            add [ecx+0xe],al
0000BB1F  088502420D05      or [ebp+0x50d4202],al
0000BB25  0241C5            add al,[ecx-0x3b]
0000BB28  0C04              or al,0x4
0000BB2A  0400              add al,0x0
0000BB2C  1C00              sbb al,0x0
0000BB2E  0000              add [eax],al
0000BB30  44                inc esp
0000BB31  0100              add [eax],eax
0000BB33  0059FB            add [ecx-0x5],bl
0000BB36  FF                db 0xff
0000BB37  FF9B00000000      call dword far [ebx+0x0]
0000BB3D  41                inc ecx
0000BB3E  0E                push cs
0000BB3F  088502420D05      or [ebp+0x50d4202],al
0000BB45  0297C50C0404      add dl,[edi+0x4040cc5]
0000BB4B  001C00            add [eax+eax],bl
0000BB4E  0000              add [eax],al
0000BB50  640100            add [fs:eax],eax
0000BB53  00D4              add ah,dl
0000BB55  FB                sti
0000BB56  FF                db 0xff
0000BB57  FF9100000000      call dword [ecx+0x0]
0000BB5D  41                inc ecx
0000BB5E  0E                push cs
0000BB5F  088502420D05      or [ebp+0x50d4202],al
0000BB65  028DC50C0404      add cl,[ebp+0x4040cc5]
0000BB6B  001C00            add [eax+eax],bl
0000BB6E  0000              add [eax],al
0000BB70  8401              test [ecx],al
0000BB72  0000              add [eax],al
0000BB74  45                inc ebp
0000BB75  FC                cld
0000BB76  FF                db 0xff
0000BB77  FF8200000000      inc dword [edx+0x0]
0000BB7D  41                inc ecx
0000BB7E  0E                push cs
0000BB7F  088502420D05      or [ebp+0x50d4202],al
0000BB85  027EC5            add bh,[esi-0x3b]
0000BB88  0C04              or al,0x4
0000BB8A  0400              add al,0x0
0000BB8C  1C00              sbb al,0x0
0000BB8E  0000              add [eax],al
0000BB90  A4                movsb
0000BB91  0100              add [eax],eax
0000BB93  00A7FCFFFFB5      add [edi-0x4a000004],ah
0000BB99  0000              add [eax],al
0000BB9B  0000              add [eax],al
0000BB9D  41                inc ecx
0000BB9E  0E                push cs
0000BB9F  088502420D05      or [ebp+0x50d4202],al
0000BBA5  02B1C50C0404      add dh,[ecx+0x4040cc5]
0000BBAB  001C00            add [eax+eax],bl
0000BBAE  0000              add [eax],al
0000BBB0  C401              les eax,[ecx]
0000BBB2  0000              add [eax],al
0000BBB4  3CFD              cmp al,0xfd
0000BBB6  FF                db 0xff
0000BBB7  FF5600            call dword [esi+0x0]
0000BBBA  0000              add [eax],al
0000BBBC  00410E            add [ecx+0xe],al
0000BBBF  088502420D05      or [ebp+0x50d4202],al
0000BBC5  0252C5            add dl,[edx-0x3b]
0000BBC8  0C04              or al,0x4
0000BBCA  0400              add al,0x0
0000BBCC  1C00              sbb al,0x0
0000BBCE  0000              add [eax],al
0000BBD0  E401              in al,0x1
0000BBD2  0000              add [eax],al
0000BBD4  72FD              jc 0xbbd3
0000BBD6  FF                db 0xff
0000BBD7  FF5200            call dword [edx+0x0]
0000BBDA  0000              add [eax],al
0000BBDC  00410E            add [ecx+0xe],al
0000BBDF  088502420D05      or [ebp+0x50d4202],al
0000BBE5  024EC5            add cl,[esi-0x3b]
0000BBE8  0C04              or al,0x4
0000BBEA  0400              add al,0x0
0000BBEC  0F0000            sldt [eax]
0000BBEF  00                db 0x00
